Sample	Contig	Start	Stop	Orientation	Best_Hit_ARO	ARO
CNS0178485	CNS0178485_k141_863574	2876	3730	-	ACI-1	3004359
CNS0178485	CNS0178485_k141_13537	412	948	-	AAC(6')-Im	3004629
CNS0178485	CNS0178485_k141_13537	992	1891	-	APH(2'')-IIa	3002635
CNS0178485	CNS0178485_k141_1015716	888	1382	+	lnuC	3002837
CNS0178641	CNS0178641_k141_914116	586	1440	-	ACI-1	3004359
CNS0178641	CNS0178641_k141_3872	750	1286	-	AAC(6')-Im	3004629
CNS0178641	CNS0178641_k141_3872	1330	2229	-	APH(2'')-IIa	3002635
CNS0178641	CNS0178641_k141_573777	249	743	+	lnuC	3002837
CNS0178641	CNS0178641_k141_533966	223	717	-	lnuC	3002837
CNS0178641	CNS0178641_k141_519382	2407	2901	-	lnuC	3002837
CNS0178651	CNS0178651_k141_1115038	1412	1906	-	lnuC	3002837
CNS0178651	CNS0178651_k141_1069387	2184	3038	+	ACI-1	3004359
CNS0178651	CNS0178651_k141_543184	245	739	-	lnuC	3002837
CNS0178651	CNS0178651_k141_406439	6245	7144	+	APH(2'')-IIa	3002635
CNS0178651	CNS0178651_k141_406439	7188	7724	+	AAC(6')-Im	3004629
CNS0178651	CNS0178651_k141_768573	1291	1785	+	lnuC	3002837
CNS0178657	CNS0178657_k141_976445	5990	6889	+	APH(2'')-IIa	3002635
CNS0178657	CNS0178657_k141_976445	6933	7469	+	AAC(6')-Im	3004629
CNS0178657	CNS0178657_k141_1023103	1755	2333	-	AAC(6')-Im	3004629
CNS0178657	CNS0178657_k141_53773	1320	2174	-	ACI-1	3004359
CNS0178657	CNS0178657_k141_939732	821	1315	+	lnuC	3002837
CNS0178657	CNS0178657_k141_340600	145	639	+	lnuC	3002837
CNS0178704	CNS0178704_k141_793297	776	1312	-	AAC(6')-Im	3004629
CNS0178704	CNS0178704_k141_793297	1356	2255	-	APH(2'')-IIa	3002635
CNS0178704	CNS0178704_k141_888448	1151	1633	+	lnuC	3002837
CNS0178704	CNS0178704_k141_659398	2	514	+	lnuC	3002837
CNS0178704	CNS0178704_k141_260020	4673	5527	+	ACI-1	3004359
CNS0178704	CNS0178704_k141_445515	4696	5190	-	lnuC	3002837
CNS0178704	CNS0178704_k141_269914	2244	2822	-	AAC(6')-Im	3004629
CNS0178708	CNS0178708_k141_933965	4691	5185	-	lnuC	3002837
CNS0178708	CNS0178708_k141_819135	542	1078	-	AAC(6')-Im	3004629
