unit_id	sample	original_contig	viral_contig	pair_name	ARG_name	MGE_name	ARG_start_viral	ARG_stop_viral	ARG_orientation_viral	MGE_start_viral	MGE_stop_viral	ARG_MGE_distance_viral_bp	within_5kb_viral	within_10kb_viral	same_sample_nonviral_counterpart_within_10kb	same_sample_nonviral_counterpart_within_5kb	same_sample_nonviral_counterpart_similar_distance	number_of_same_sample_nonviral_counterparts_within_10kb	number_of_same_sample_nonviral_counterparts_within_5kb	number_of_same_sample_nonviral_counterparts_similar_distance	closest_same_sample_nonviral_contig	closest_same_sample_nonviral_distance_bp	control_interpretation
unit_001	SRR3181139	SRR3181139_k141_580158	SRR3181139_k141_580158||full	tnp + lnuC	lnuC	tnp	514	1077	-	2069	1035	0	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_002	SRR5371453	SRR5371453_k141_3109646	SRR5371453_k141_3109646||full	tnp + lnuC	lnuC	tnp	13106	13669	+	12114	13148	0	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_003	SRR5371461	SRR5371461_k141_671686	SRR5371461_k141_671686||full	tnpR_2 + ACI-1	ACI-1	tnpR_2	33629	34483	-	28957	30507	3122	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_004	ERR3097361	ERR3097361_k141_71255	ERR3097361_k141_71255||full	tnpR_2 + ACI-1	ACI-1	tnpR_2	19703	20557	-	17933	19498	205	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_005	SRR10378072	SRR10378072_k141_72661	SRR10378072_k141_72661||full	tnp + lnuC	lnuC	tnp	9159	9653	-	10714	9680	27	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_006	SRR7457770	SRR7457770_k141_407983	SRR7457770_k141_407983||full	tnpR_2 + ACI-1	ACI-1	tnpR_2	427	1281	+	3051	1486	205	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_007	CNS0178485	CNS0178485_k141_13537	CNS0178485_k141_13537||full	tndX + AAC(6')-Im	AAC(6')-Im	tndX	412	948	-	7782	5923	4975	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_008	CNS0178485	CNS0178485_k141_13537	CNS0178485_k141_13537||full	tndX + APH(2'')-IIa	APH(2'')-IIa	tndX	992	1891	-	7782	5923	4032	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_009	CNS0178641	CNS0178641_k141_3872	CNS0178641_k141_3872||full	tndX + AAC(6')-Im	AAC(6')-Im	tndX	750	1286	-	8120	6261	4975	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_010	CNS0178641	CNS0178641_k141_3872	CNS0178641_k141_3872||full	tndX + APH(2'')-IIa	APH(2'')-IIa	tndX	1330	2229	-	8120	6261	4032	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_011	CNS0178651	CNS0178651_k141_406439	CNS0178651_k141_406439||full	tndX + APH(2'')-IIa	APH(2'')-IIa	tndX	6245	7144	+	354	2213	4032	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_012	CNS0178651	CNS0178651_k141_406439	CNS0178651_k141_406439||full	tndX + AAC(6')-Im	AAC(6')-Im	tndX	7188	7724	+	354	2213	4975	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_013	CNS0178657	CNS0178657_k141_976445	CNS0178657_k141_976445||full	tndX + APH(2'')-IIa	APH(2'')-IIa	tndX	5990	6889	+	99	1958	4032	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
unit_014	CNS0178657	CNS0178657_k141_976445	CNS0178657_k141_976445||full	tndX + AAC(6')-Im	AAC(6')-Im	tndX	6933	7469	+	99	1958	4975	yes	yes	no	no	no	0	0	0	NA	NA	No same-sample non-viral counterpart detected for the same ARG-MGE pair within 10 kb
