"Viral_ID","Viral_length","length_kb","length_bin"
"SRR7457763_k141_315167||full",44182,44.182,"40-50"
"SRR12710905_k141_265147||full",13577,13.577,"10-20"
"SRR12710932_k141_563595||full",8936,8.936,"5-10"
"SRR5371453_k141_3109646||full",14091,14.091,"10-20"
"SRR3181139_k141_580158||full",12877,12.877,"10-20"
"DRR025074_k141_295226||full",8176,8.176,"5-10"
"SRR8960282_k141_138763||full",9181,9.181,"5-10"
"SRR8960428_k141_256331||full",9181,9.181,"5-10"
"SRR7457778_k141_7209||full",37048,37.048,"30-40"
"SRR8960720_k141_22078||full",5924,5.924,"5-10"
"ERR1135193_k99_308415||full",10982,10.982,"10-20"
"ERR1855549_k141_132424||full",6557,6.557,"5-10"
"SRR5240744_k141_263778||full",6557,6.557,"5-10"
"SRR10424201_k141_231289||full",8695,8.695,"5-10"
"ERR2241747_k141_265307||full",5537,5.537,"5-10"
"SRR13400989_k141_39843||full_1",44699,44.699,"40-50"
"CNS0178620_k141_1318877||full",7755,7.755,"5-10"
"CNS0178688_k141_491639||full",25753,25.753,"20-30"
"CNS0178729_k141_286682||full",22342,22.342,"20-30"
"CNS0178861_k141_309102||full",22355,22.355,"20-30"
"SRR14369197_k141_1338542||full_1",16620,16.62,"10-20"
"CNS0178960_k141_895357||full",19557,19.557,"10-20"
"ERR4191851_k141_1125596||full",5082,5.082,"5-10"
"CNS0178901_k141_943176||full",17535,17.535,"10-20"
"SRR12710913_k141_1121680||full",38549,38.549,"30-40"
"SRR12711226_k141_255940||full",13431,13.431,"10-20"
"SRR5371461_k141_671686||full",34599,34.599,"30-40"
"ERR2241699_k141_46089||full_1",11799,11.799,"10-20"
"ERR2241704_k141_165350||0_partial",19602,19.602,"10-20"
"ERR2241749_k141_143551||full_1",10076,10.076,"10-20"
"ERR2241749_k141_214780||full",22644,22.644,"20-30"
"ERR2241755_k141_645212||full",7244,7.244,"5-10"
"ERR2241851_k141_557673||full",35833,35.833,"30-40"
"ERR2241852_k141_127912||full",19056,19.056,"10-20"
"ERR2241863_k141_238142||full",31628,31.628,"30-40"
"ERR2241888_k141_7045||full_1",6398,6.398,"5-10"
"ERR2241896_k141_356314||full",6657,6.657,"5-10"
"ERR2241925_k141_146712||full_1",9353,9.353,"5-10"
"ERR2241933_k141_537820||full",13729,13.729,"10-20"
"ERR2241935_k141_374724||full",13767,13.767,"10-20"
"ERR2241952_k141_168575||0_partial",11537,11.537,"10-20"
"ERR2241972_k141_315275||full",11771,11.771,"10-20"
"ERR3097361_k141_71255||full",20834,20.834,"20-30"
"ERR4191851_k141_1030771||full",8001,8.001,"5-10"
"ERR4398703_k141_46432||full_1",16787,16.787,"10-20"
"ERR4398827_k141_359050||full",16039,16.039,"10-20"
"SRR13400976_k141_12623||full",17452,17.452,"10-20"
"SRR4096741_k119_184444||full",8687,8.687,"5-10"
"SRR4096749_k119_24408||0_partial",19832,19.832,"10-20"
"SRR4096749_k119_12855||full",7121,7.121,"5-10"
"SRR6323266_k141_41256||full",10397,10.397,"10-20"
"SRR7370243_k141_136448||full",6639,6.639,"5-10"
"SRR7683058_k141_18110||full",14150,14.15,"10-20"
"SRR9113714_k141_154859||full",53934,53.934,"50-100"
"CNS0178489_k141_1095698||full",11561,11.561,"10-20"
"CNS0178514_k141_1313861||full",5540,5.54,"5-10"
"CNS0178602_k141_41442||full",16204,16.204,"10-20"
"CNS0178604_k141_189861||full",54825,54.825,"50-100"
"CNS0178663_k141_744406||0_partial",18483,18.483,"10-20"
"CNS0178664_k141_181005||full",12187,12.187,"10-20"
"CNS0178670_k141_1187403||full",13921,13.921,"10-20"
"CNS0178673_k141_55305||full",15662,15.662,"10-20"
"CNS0178673_k141_391456||full",6176,6.176,"5-10"
"CNS0178673_k141_215012||full",25190,25.19,"20-30"
"CNS0178675_k141_187659||full",9896,9.896,"5-10"
"CNS0178689_k141_713486||full",11512,11.512,"10-20"
"CNS0178701_k141_237349||full",25904,25.904,"20-30"
"CNS0178722_k141_243424||full",13401,13.401,"10-20"
"CNS0178735_k141_33969||full",9519,9.519,"5-10"
"CNS0178745_k141_572054||full",9767,9.767,"5-10"
"CNS0178756_k141_563948||full",5342,5.342,"5-10"
"CNS0178771_k141_1609387||full",9837,9.837,"5-10"
"CNS0178783_k141_23217||full",5911,5.911,"5-10"
"CNS0178788_k141_1009478||full",25586,25.586,"20-30"
"CNS0178840_k141_999651||0_partial_1",59285,59.285,"50-100"
"CNS0178846_k141_644709||full",14570,14.57,"10-20"
"CNS0178886_k141_377615||full",17976,17.976,"10-20"
"CNS0178889_k141_834778||full",13375,13.375,"10-20"
"CNS0178914_k141_527897||full",18565,18.565,"10-20"
"CNS0178919_k141_18620||full_1",8875,8.875,"5-10"
"CNS0178940_k141_81713||full",32573,32.573,"30-40"
"CNS0178959_k141_755695||full",5529,5.529,"5-10"
"CNS0178967_k141_294220||full",24096,24.096,"20-30"
"ERR1606358_k141_214245||full",15243,15.243,"10-20"
"ERR1606358_k141_155734||full",12611,12.611,"10-20"
"ERR1855541_k141_68939||full",48229,48.229,"40-50"
"ERR1855552_k141_88741||full",62458,62.458,"50-100"
"SRR13442943_k141_1679686||full",18001,18.001,"10-20"
"SRR14369162_k141_186261||full",14608,14.608,"10-20"
"SRR16235688_k141_191366||full",34282,34.282,"30-40"
"SRR16235689_k141_56200||full",17756,17.756,"10-20"
"SRR16235695_k141_382441||full",34283,34.283,"30-40"
"SRR16235697_k141_237120||full",34283,34.283,"30-40"
"SRR16235698_k141_324275||full",34283,34.283,"30-40"
"SRR16235699_k141_15993||full",34283,34.283,"30-40"
"SRR16235702_k141_197361||full",34284,34.284,"30-40"
"SRR5240730_k141_63652||full",62458,62.458,"50-100"
"SRR5240737_k141_139636||full",48229,48.229,"40-50"
"SRR8198106_k141_625194||full",10542,10.542,"10-20"
"SRR8198135_k141_158013||full",37708,37.708,"30-40"
"SRR8960483_k141_190798||full",12655,12.655,"10-20"
"SRR8960492_k141_67679||full",5651,5.651,"5-10"
"SRR8960504_k141_86768||full",81592,81.592,"50-100"
"SRR8960748_k141_538019||full",43536,43.536,"40-50"
"ERR3097530_k141_62927||full",18402,18.402,"10-20"
"SRR3181142_k141_506285||full",14553,14.553,"10-20"
"ERR2241689_k141_281612||full",20509,20.509,"20-30"
"CNS0178514_k141_1081557||full",23514,23.514,"20-30"
"SRR12081733_k141_124104||full",9986,9.986,"5-10"
"CNS0178734_k141_826757||full",27120,27.12,"20-30"
"SRR7457770_k141_407983||full",60806,60.806,"50-100"
"SRR8960401_k141_81091||full",26494,26.494,"20-30"
"SRR14812346_k141_208165||full",6933,6.933,"5-10"
